Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Element.BeltMonitor.=A-0003-BZA19.Commands.CmdFaultReset","DB200.X4.1",Boolean,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.Commands.CmdMonitoringEnable","DB200.X4.0",Boolean,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.Commands.CmdUsebyUnitIdent","DB200.W8",Word,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.Commands.CmdUsebyUnitType","DB200.W6",Word,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.HardwareIO.ValInput1","DB200.X18.0",Boolean,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.Information.InfListIdent","DB200.W2",Word,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.Information.InfType","DB200.W0",Word,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.Parameter.ParAdrInput1","DB200.W16",Word,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.Parameter.ParMonitoringTime","DB200.D12",DWord,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.States.StaFaulted","DB200.X10.1",Boolean,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA19.States.StaHealty","DB200.X10.0",Boolean,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA20.Commands.CmdFaultReset","DB200.X40.1",Boolean,1,R/W,100,,,,,,,,,,"",
"Element.BeltMonitor.=A-0003-BZA20.Commands.CmdMonitoringEnable","DB200.X40.0",Boolean,1,R/W,100,,,,,,,,,,"",
